12:12:56.389 [http-nio-8088-exec-2] DEBUG dLog - Attempting to get user profile
12:12:56.538 [http-nio-8088-exec-2] DEBUG dLog - Getting User Profile: 1
12:12:56.539 [http-nio-8088-exec-2] DEBUG dLog - Attempting to Retrieve User in Database: {"UserProfile":{"columnID":"1", "userID":{"UserCredential":{"userID":"0", "userLogin":"null", "userPass":"null"}}, "firstName":"", "lastName":"", "email":""}}
12:13:44.415 [http-nio-8088-exec-3] DEBUG dLog - Validating user login attempt: {"LoginRequest":{"username":"sweatyboi", "password":"password1"}}
12:13:44.416 [http-nio-8088-exec-3] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"sweatyboi", "userPass":"password1"}}
12:14:23.322 [http-nio-8088-exec-5] DEBUG dLog - Validating user login attempt: {"LoginRequest":{"username":"user1", "password":"pass1"}}
12:14:23.322 [http-nio-8088-exec-5] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"user1", "userPass":"pass1"}}
12:14:38.723 [http-nio-8088-exec-2] DEBUG dLog - Validating user login attempt: {"LoginRequest":{"username":"user1", "password":"pass1"}}
12:14:38.723 [http-nio-8088-exec-2] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"user1", "userPass":"pass1"}}
12:18:01.502 [http-nio-8088-exec-2] DEBUG dLog - Validating user login attempt: {"LoginRequest":{"username":"user1", "password":"pass1"}}
12:18:01.502 [http-nio-8088-exec-2] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"user1", "userPass":"pass1"}}
12:18:04.463 [http-nio-8088-exec-2] DEBUG dLog - Getting Profile Response with User Credentials: {"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}
12:18:04.463 [http-nio-8088-exec-2] DEBUG dLog - Searching for Profile in Database: {"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}
12:23:37.928 [http-nio-8088-exec-4] DEBUG dLog - Validating user login attempt: {"LoginRequest":{"username":"user1", "password":"pass1"}}
12:23:37.928 [http-nio-8088-exec-4] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"user1", "userPass":"pass1"}}
12:23:38.475 [http-nio-8088-exec-4] DEBUG dLog - Getting Profile Response with User Credentials: {"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}
12:23:38.475 [http-nio-8088-exec-4] DEBUG dLog - Searching for Profile in Database: {"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}
12:23:38.604 [http-nio-8088-exec-4] DEBUG dLog - Converting User profile into profile Response: {"UserProfile":{"columnID":"1", "userID":{"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}, "firstName":"John1", "lastName":"Doe1", "email":"email11@email.com"}}
12:23:57.733 [http-nio-8088-exec-5] DEBUG dLog - Attempting to get user profile
12:23:57.764 [http-nio-8088-exec-5] DEBUG dLog - Getting User Profile: 1
12:23:57.764 [http-nio-8088-exec-5] DEBUG dLog - Attempting to Retrieve User in Database: {"UserProfile":{"columnID":"1", "userID":{"UserCredential":{"userID":"0", "userLogin":"null", "userPass":"null"}}, "firstName":"", "lastName":"", "email":""}}
12:46:50.100 [http-nio-8088-exec-2] DEBUG dLog - Validating user login attempt: {"LoginRequest":{"username":"user1", "password":"pass1"}}
12:46:50.101 [http-nio-8088-exec-2] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"user1", "userPass":"pass1"}}
12:46:53.690 [http-nio-8088-exec-2] DEBUG dLog - Getting Profile Response with User Credentials: {"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}
12:46:53.690 [http-nio-8088-exec-2] DEBUG dLog - Searching for Profile in Database: {"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}
12:46:53.821 [http-nio-8088-exec-2] DEBUG dLog - Converting User profile into profile Response: {"UserProfile":{"columnID":"1", "userID":{"UserCredential":{"userID":"1", "userLogin":"user1", "userPass":"pass1"}}, "firstName":"John1", "lastName":"Doe1", "email":"email11@email.com"}}
12:47:00.506 [http-nio-8088-exec-3] DEBUG dLog - Validating user login attempt: {"LoginRequest":{"username":"user2", "password":"pass2"}}
12:47:00.506 [http-nio-8088-exec-3] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"user2", "userPass":"pass2"}}
12:47:00.595 [http-nio-8088-exec-3] DEBUG dLog - Getting Profile Response with User Credentials: {"UserCredential":{"userID":"2", "userLogin":"user2", "userPass":"pass2"}}
12:47:00.595 [http-nio-8088-exec-3] DEBUG dLog - Searching for Profile in Database: {"UserCredential":{"userID":"2", "userLogin":"user2", "userPass":"pass2"}}
12:47:00.713 [http-nio-8088-exec-3] DEBUG dLog - Converting User profile into profile Response: {"UserProfile":{"columnID":"2", "userID":{"UserCredential":{"userID":"2", "userLogin":"user2", "userPass":"pass2"}}, "firstName":"John2", "lastName":"Doe2", "email":"email12@email.com"}}
22:46:34.277 [http-nio-8088-exec-1] DEBUG dLog - Validating user login attempt: LoginRequest(username=user2, password=pass2)
22:46:34.278 [http-nio-8088-exec-1] DEBUG dLog - Searching for User in Database: {"UserCredential":{"userID":"0", "userLogin":"user2", "userPass":"pass2"}}
23:34:48.260 [main] DEBUG dLog - Validating user login attempt: LoginRequest(username=null, password=pass)
23:34:48.297 [main] DEBUG dLog - Validating user login attempt: LoginRequest(username=, password=pass)
23:34:48.312 [main] DEBUG dLog - Validating user login attempt: LoginRequest(username=   , password=pass)
23:34:48.323 [main] DEBUG dLog - Validating user login attempt: LoginRequest(username=
, password=pass)
23:34:48.338 [main] DEBUG dLog - Validating user login attempt: LoginRequest(username=	, password=pass)
23:34:48.351 [main] DEBUG dLog - Creating new Account, generating new User Credential: NewUserCredentialsRequest(username=null, password=null, email=null)
23:34:48.351 [main] DEBUG dLog - Creating new userCredentials through database: NewUserCredentialsRequest(username=null, password=null, email=null)
23:34:48.354 [main] DEBUG dLog - Failed validation of new User Credentials
23:34:48.356 [main] ERROR dLog - null
com.revature.p2_lfg.service.login.exceptions.InvalidInputException: null
	at com.revature.p2_lfg.service.login.validation.LoginValidation.validateNewUserCredentials(LoginValidation.java:17)
	at com.revature.p2_lfg.service.login.classes.LoginService.newUserCredential(LoginService.java:50)
	at com.revature.p2_lfg.service.login.classes.LoginService.newAccount(LoginService.java:41)
	at LoginServiceTest.newAccountNullInvalidTest(LoginServiceTest.java:127)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestTemplateMethod(TimeoutExtension.java:92)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask$DefaultDynamicTestExecutor.execute(NodeTestTask.java:226)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask$DefaultDynamicTestExecutor.execute(NodeTestTask.java:204)
	at org.junit.jupiter.engine.descriptor.TestTemplateTestDescriptor.execute(TestTemplateTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestTemplateTestDescriptor.lambda$execute$2(TestTemplateTestDescriptor.java:107)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:419)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:647)
	at java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:272)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
